Date,Actual,Predicted
2016-07-11,24.354999542236328,24.33904401636917
2020-08-26,125.01000213623047,126.28719072793908
2023-09-19,175.49000549316406,179.16947795984333
2018-01-24,42.77750015258789,43.60303968651637
2016-05-17,23.639999389648438,23.375186752559276
2015-09-23,28.75,28.689719389192614
2020-06-10,83.9749984741211,88.0303920784693
2019-11-11,65.48999786376953,65.67910028649814
2020-07-31,108.9375,105.05336726350569
2022-06-22,138.27000427246094,135.9049900897463
2023-09-25,171.9600067138672,176.6050791044861
2016-04-01,27.780000686645508,27.55661955778796
2018-06-05,48.494998931884766,48.428075353314306
2021-05-20,125.43000030517578,127.49685814289174
2020-05-14,76.92749786376953,77.27818855396288
2018-02-07,38.787498474121094,39.870082997328396
2021-03-05,116.36000061035156,120.57261507790558
2016-05-06,23.197500228881836,23.079269372451517
2019-08-05,49.25,48.43797864585178
2018-10-03,56.997501373291016,58.17779732918255
2015-06-05,31.950000762939453,32.26828151603132
2019-02-05,43.560001373291016,43.746017303069195
2018-10-17,54.005001068115234,55.1205213430235
2020-02-18,80.90499877929688,79.93316113743096
2017-01-09,29.77750015258789,29.91255719567292
2016-01-07,24.239999771118164,24.3638854362359
2019-05-13,47.165000915527344,46.442528857720156
2023-09-14,175.00999450683594,176.203617420172
2017-07-26,37.63999938964844,38.57236404611249
2023-04-18,167.6300048828125,166.71496609050257
2019-12-04,66.3949966430664,65.64873640091135
2021-08-24,148.36000061035156,149.96654954784842
2022-12-29,129.92999267578125,129.8327797834904
2023-10-19,172.8800048828125,176.25082955717298
2023-04-21,165.3300018310547,165.55969748919037
2017-08-03,39.09749984741211,38.89206274240306
2015-04-10,31.712499618530273,31.850921632739905
2015-12-29,26.829999923706055,27.178263150617866
2022-06-14,135.42999267578125,133.1777237615791
2017-02-24,34.23249816894531,34.29248289961111
2023-05-31,180.08999633789062,177.87380524223153
2022-01-10,175.0800018310547,172.17934268868893
2019-08-01,51.005001068115234,52.12651914045701
2023-10-31,173.97000122070312,170.39301223251275
2021-02-05,136.91000366210938,136.70124813252994
2015-05-21,33.1349983215332,32.958160596722685
2021-03-23,120.08999633789062,122.83210745724338
2015-12-02,28.799999237060547,29.17672755593665
2018-01-11,44.272499084472656,43.93258060939485
2016-11-17,27.514999389648438,27.442176392508607
2015-03-31,31.0625,31.194463741375426
2015-12-18,26.832500457763672,26.740224534058335
2015-11-20,29.4375,29.907416191865877
2019-05-09,49.29499816894531,50.02445920407607
2022-02-25,165.1199951171875,163.81967743137798
2017-02-03,32.5724983215332,32.443594981304
2019-10-01,54.7400016784668,56.415760153839
2019-02-14,42.60499954223633,42.859346704306084
2021-05-07,126.8499984741211,130.26146056236433
2019-11-29,66.04000091552734,66.88330810788429
2018-11-07,52.122501373291016,52.422534652039865
2023-06-12,183.30999755859375,183.85418998886337
2020-07-27,93.25250244140625,94.83857370866397
2015-10-09,27.899999618530273,28.072960805352245
2017-04-21,35.90999984741211,35.570828123471976
2021-07-15,146.38999938964844,148.28049995957738
2021-12-21,175.63999938964844,172.50745350416125
2018-01-04,43.75,43.354180130897305
2022-09-19,156.89999389648438,153.94792816953793
2020-08-18,115.7074966430664,115.7954933048659
2015-11-03,30.5,30.884684146500767
2017-03-27,35.95000076293945,35.20461619312044
2019-04-08,49.875,50.09637430277286
2015-04-09,31.774999618530273,31.589620161400276
2022-03-02,166.22999572753906,166.2854611299971
2023-03-15,155.85000610351562,152.58098135666998
2022-05-31,148.7100067138672,148.35640482183982
2020-12-29,133.72000122070312,134.58018173063303
2019-09-18,55.2400016784668,55.70012556697361
2018-06-12,47.67499923706055,48.209784904027785
2019-10-04,56.76499938964844,56.71976742454767
2018-03-23,43.192501068115234,41.339491538693316
2020-12-22,130.9600067138672,131.57728963028555
2016-09-30,28.1299991607666,28.396110721025323
2015-08-04,28.850000381469727,28.88060340502005
2015-04-28,32.15999984741211,32.87864140319415
2021-12-30,177.57000732421875,178.52186471963435
2019-05-24,44.557498931884766,44.763714495500025
2020-10-06,115.08000183105469,112.82027000329117
2022-07-27,157.35000610351562,156.6470842996273
2019-10-09,57.522499084472656,56.76452763059457
2016-11-08,27.719999313354492,27.705031443710133
2021-09-30,142.64999389648438,141.65278237144602
2020-04-16,70.69999694824219,71.40479176690457
2016-10-12,29.2450008392334,29.45395784243958
2017-03-14,35.1150016784668,34.83522111146267
2023-07-03,191.3300018310547,192.40357323471153
2018-04-26,40.58000183105469,41.13122713161734
2015-10-15,27.760000228881836,28.030517754312257
2018-06-20,46.3650016784668,46.74951377396626
2017-04-20,35.567501068115234,35.64592813651424
2019-02-13,42.70000076293945,42.69762829397162
2022-07-18,151.0,146.9077370802316
2017-01-31,32.1875,30.55862849241538
2017-06-21,36.407501220703125,36.419526236333105
2019-10-28,60.8224983215332,62.37175295832094
2020-08-06,111.11250305175781,113.71771221383639
2019-04-12,49.807498931884766,49.70881433630916
2015-03-24,30.844999313354492,31.785371224648827
2020-06-15,88.0199966430664,85.84471376781639
2022-07-28,162.50999450683594,156.38110212333152
2023-03-31,166.1699981689453,164.7157050344073
2017-10-17,39.939998626708984,40.22303998570831
2023-08-18,175.83999633789062,174.91709817373206
2023-11-24,189.7899932861328,190.09028686022478
2023-10-18,175.4600067138672,176.7792907271495
2017-12-22,42.64250183105469,43.94345393242561
2020-08-13,114.90750122070312,115.06145557305543
2020-06-04,82.875,80.60707000209821
2015-11-02,30.642499923706055,30.279841256758615
2015-05-07,31.905000686645508,31.49105607444924
2016-03-10,25.565000534057617,25.391681003024047
2020-11-05,118.69000244140625,118.32390442418733
2021-12-08,174.55999755859375,174.33746443682085
2023-01-26,145.92999267578125,143.79404396795275
2016-12-09,28.325000762939453,28.626871352131914
2023-02-14,155.3300018310547,152.93453065513472
2016-09-14,28.892499923706055,28.29398288558557
2020-03-16,63.21500015258789,62.097480314439125
2020-08-10,109.375,112.00947698229344
2021-08-02,147.36000061035156,145.72797709852316
2023-12-15,195.88999938964844,198.03160649805494
2016-11-14,26.77750015258789,26.251524761874308
2020-05-18,78.28500366210938,78.67331380661423
2021-11-10,147.8699951171875,148.08419689114962
2016-08-08,27.202499389648438,27.14410815587755
2021-12-02,161.83999633789062,163.28198523079834
2022-04-07,170.08999633789062,172.3224973986758
2022-11-23,148.11000061035156,151.49238737417483
2017-11-08,43.970001220703125,44.18915450157595
2018-11-01,51.869998931884766,55.43851437703226
2017-01-11,29.8125,30.052679602149713
2018-11-28,44.88750076293945,45.07729747527533
2019-05-17,45.772499084472656,47.34056121662937
2023-07-12,190.5399932861328,190.16791696496819
2019-06-14,48.47249984741211,48.27291226418826
2020-07-30,106.26000213623047,95.99669864354746
2015-04-17,31.899999618530273,31.403581981096117
2016-01-21,25.354999542236328,24.065762033492682
2021-04-01,125.9000015258789,123.07947522401408
2020-06-19,89.71749877929688,87.18604713679264
2020-07-01,91.02749633789062,91.46050773593012
2015-07-09,30.81999969482422,30.041689952089143
2017-10-20,39.04249954223633,39.2772175751942
2021-09-03,156.69000244140625,154.53712702200625
2023-09-01,189.6999969482422,189.4131609601804
2020-12-28,134.8699951171875,136.43877437449692
2020-09-10,112.0,111.87708788644606
2019-09-09,54.17499923706055,53.32398342754783
2020-11-11,119.20999908447266,119.27849442172885
2017-06-16,36.584999084472656,35.67440351719314
2016-02-17,24.065000534057617,24.604740172753758
2021-10-22,148.63999938964844,149.1415737014184
2019-04-01,48.505001068115234,47.602969143181724
2019-01-15,38.73500061035156,38.3845842785206
2019-08-28,52.252498626708984,51.46557847482916
2021-03-18,119.98999786376953,120.61845939946323
2023-06-02,179.5800018310547,180.7111305798852
2021-09-13,148.1199951171875,149.91939735755489
2021-01-11,128.8000030517578,129.60061211065312
2016-03-17,26.479999542236328,26.629071632933666
2019-06-20,49.69499969482422,49.90163267153831
2021-10-20,149.47999572753906,149.48392282038316
2017-05-31,38.29499816894531,38.203247722175675
2023-09-11,176.3000030517578,179.13066252880995
2016-05-26,25.087499618530273,25.24380069236109
2022-03-14,155.08999633789062,151.55968417149887
2022-08-02,166.1300048828125,160.9462484357538
2015-05-13,32.23749923706055,31.635630743216453
2017-08-28,40.727500915527344,40.46294439918633
2018-07-25,48.5525016784668,48.78076066825547
2022-05-20,143.11000061035156,135.84127187980974
2019-11-22,66.59249877929688,65.55276618353213
2023-10-05,177.49000549316406,174.81507083617623
2016-03-16,26.450000762939453,26.681640589378517
2019-02-15,42.73249816894531,42.716904963495566
2021-02-23,125.3499984741211,123.75910363765917
2017-08-30,41.0,40.90099248597227
2022-10-19,143.38999938964844,144.46797254600912
2023-05-03,165.7899932861328,167.8694119329765
2016-06-16,23.832500457763672,24.3659189082351
2017-02-17,34.17499923706055,34.15526006922368
2019-10-29,60.814998626708984,60.84787192628485
2022-06-24,141.66000366210938,141.61178009733936
2018-02-26,44.59749984741211,44.8884191574966
2023-11-02,176.64999389648438,177.64216709658962
2015-04-29,31.287500381469727,32.43204158095696
2021-10-05,142.0,141.677667474274
2020-10-15,119.0199966430664,120.6826509159599
2023-12-19,194.8300018310547,197.46793269629356
2019-11-26,66.95999908447266,65.94660491983151
2016-12-28,29.1825008392334,29.295415477717505
2022-07-26,156.7899932861328,151.84305008693428
2016-12-05,27.487499237060547,27.34044725651836
2016-07-06,23.985000610351562,23.91464903776278
2021-02-22,125.86000061035156,126.34616303439168
2019-10-23,60.89500045776367,60.89171671671775
2019-12-17,69.93499755859375,70.28022477865416
2022-05-25,143.77999877929688,141.02776720507188
2016-09-22,28.177499771118164,28.7690879921592
2023-02-07,151.9199981689453,154.68036649223404
2016-05-25,25.102500915527344,24.980257187439157
2017-07-06,36.04499816894531,35.76124510181907
2016-08-16,27.30500030517578,27.532914692371293
2022-03-23,174.07000732421875,170.49934706706858
2020-04-24,70.7925033569336,70.84530227200231
2016-06-06,24.75749969482422,24.8876249228976
2023-03-06,151.60000610351562,154.23559624897027
2017-08-22,39.994998931884766,39.99980119888067
2022-07-05,142.9199981689453,140.95433033207638
2022-10-12,142.99000549316406,139.01736737088785
2020-12-09,123.23999786376953,121.62555198253085
2020-01-14,77.83499908447266,78.30973191106865
2022-07-07,147.0399932861328,146.22478462208696
2019-09-12,54.6875,55.88588245839171
2020-10-30,108.7699966430664,108.66769590704297
2018-05-25,46.974998474121094,47.27291959396846
2018-04-03,42.90250015258789,41.822086505718254
2019-10-08,56.75749969482422,56.27579328904061
2015-10-05,27.827499389648438,27.71125760968588
2022-11-21,150.17999267578125,148.10541434465392
2017-09-25,38.28499984741211,37.75931633938381
2021-01-15,127.83000183105469,127.46451389166694
2021-10-07,142.89999389648438,143.77515299043893
2017-10-26,40.76250076293945,39.444682958665226
2015-03-27,31.592500686645508,30.86904929386735
2016-06-23,23.350000381469727,24.000451430316716
2018-01-18,44.6150016784668,44.958042897540494
2021-01-04,131.00999450683594,128.1690331415131
2015-07-06,31.422500610351562,31.56457931612284
2021-08-05,146.13999938964844,147.22952406988082
2016-10-04,28.262500762939453,28.39775277634604
2016-03-30,27.247499465942383,27.643040725320702
2021-06-14,129.63999938964844,130.14495834572094
2023-12-12,197.9600067138672,194.38267978196092
2016-02-26,24.172500610351562,24.3583711764475
2018-02-09,40.6775016784668,38.568150052772154
2019-04-04,49.25,48.87234564084673
2022-04-18,167.39999389648438,165.64188860249058
2017-09-18,39.682498931884766,39.65001603019911
2017-11-27,43.26750183105469,43.47344623705497
2021-04-20,133.5,132.6243765360474
2023-04-05,164.66000366210938,163.2527122948681
2017-02-01,32.13249969482422,32.709588074499095
2019-09-04,53.31999969482422,52.318142829988886
2018-10-08,56.717498779296875,55.98755448328788
2016-05-04,23.309999465942383,23.481048506782233
2020-07-23,92.61499786376953,92.18367208974591
2018-06-06,48.3650016784668,48.42278640921088
2016-05-20,24.107500076293945,23.93828750673925
2019-06-26,49.935001373291016,50.15937258470114
2021-02-11,135.3699951171875,134.77869239924752
2019-10-30,62.189998626708984,60.82624768578925
2022-05-19,137.58999633789062,138.129788685535
2022-01-24,159.77999877929688,159.6997868173355
2023-07-28,196.4499969482422,196.17988116243777
2021-03-04,121.41999816894531,119.98462842118175
2021-02-08,136.00999450683594,136.81758451143827
2015-07-16,32.404998779296875,32.20140047171122
2015-12-31,26.337499618530273,26.283452101052994
2023-06-14,186.00999450683594,183.99990751801522
2015-04-07,31.399999618530273,31.54941074239146
2020-02-25,73.1624984741211,71.9044567019423
2015-09-01,28.084999084472656,27.213732456131513
2021-09-07,155.11000061035156,156.61650364918495
2020-07-09,95.91999816894531,95.30093340182552
